# packages in environment at /sc/arion/projects/schzrnas/zhangy40/softwares/conda/env/myenv:
#
# Name                           Version          Build                 Channel
dominate                         2.9.1            pyhd8ed1ab_0          conda-forge
dpath                            2.2.0            pyha770c72_0          conda-forge
dropbox                          12.0.2           pyhd8ed1ab_0          conda-forge
edlib                            1.3.9            pypi_0                pypi
entrypoints                      0.4              pypi_0                pypi
et-xmlfile                       1.1.0            pypi_0                pypi
exceptiongroup                   1.2.2            pyhd8ed1ab_0          conda-forge
expat                            2.7.1            hecca717_0            conda-forge
ezcharts                         0.7.6            pypi_0                pypi
fast-edit-distance               1.2.2            pypi_0                pypi
fastcat                          0.15.2           h9bf148f_0            nanoporetech
filechunkio                      1.8              py_2                  conda-forge
filelock                         3.16.1           pyhd8ed1ab_0          conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0            conda-forge
font-ttf-inconsolata             3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3            conda-forge
fontconfig                       2.14.2           h14ed4e7_0            conda-forge
fonts-conda-ecosystem            1                0                     conda-forge
fonts-conda-forge                1                0                     conda-forge
fonttools                        4.38.0           py37h540881e_0        conda-forge
freetype                         2.12.1           hca18f0e_0            conda-forge
frozenlist                       1.3.1            py37h540881e_0        conda-forge
ftputil                          5.1.0            pyhd8ed1ab_0          conda-forge
future                           1.0.0            pypi_0                pypi
gettext                          0.21.1           h27087fc_0            conda-forge
giflib                           5.2.2            hd590300_0            conda-forge
gitdb                            4.0.11           pyhd8ed1ab_0          conda-forge
gitpython                        3.1.43           pyhd8ed1ab_0          conda-forge
glpk                             5.0              h445213a_0            conda-forge
gmp                              6.3.0            hac33072_2            conda-forge
google-api-core                  2.22.0           pyhd8ed1ab_0          conda-forge
google-api-python-client         2.151.0          pyhff2d567_0          conda-forge
google-auth                      2.23.0           pyh1a96a4e_0          conda-forge
google-auth-httplib2             0.2.0            pyhd8ed1ab_0          conda-forge
google-cloud-core                2.3.3            pyhd8ed1ab_0          conda-forge
google-cloud-storage             2.11.0           pyh1a96a4e_0          conda-forge
google-crc32c                    1.1.2            py37h5d4fa31_3        conda-forge
google-resumable-media           2.7.2            pyhd8ed1ab_1          conda-forge
googleapis-common-protos         1.65.0           pyhd8ed1ab_0          conda-forge
graphite2                        1.3.14           h5888daf_0            conda-forge
grpc-cpp                         1.48.1           h05bd8bd_1            conda-forge
grpcio                           1.48.1           py37h3fae8ff_1        conda-forge
h5py                             3.8.0            pypi_0                pypi
harfbuzz                         5.3.0            h418a68e_0            conda-forge
htsget                           0.2.5            pypi_0                pypi
htslib                           1.16             h6bc39ce_0            bioconda
httplib2                         0.22.0           pyhd8ed1ab_0          conda-forge
humanfriendly                    10.0             py37h89c1867_2        conda-forge
humanize                         4.6.0            pypi_0                pypi
icu                              70.1             h27087fc_0            conda-forge
idna                             3.4              pyhd8ed1ab_0          conda-forge
igraph                           0.10.3           hb9ddf80_0            conda-forge
importlib-metadata               6.7.0            pypi_0                pypi
importlib_metadata               4.11.4           hd8ed1ab_0            conda-forge
importlib_resources              6.0.0            pyhd8ed1ab_0          conda-forge
iniconfig                        2.0.0            pyhd8ed1ab_0          conda-forge
ipykernel                        6.16.2           pypi_0                pypi
ipython                          7.34.0           pypi_0                pypi
irep                             1.1.14           pypi_0                pypi
isa-l                            2.31.1           hb9d3cd8_1            conda-forge
iso8601                          2.0.0            pypi_0                pypi
jedi                             0.19.2           pypi_0                pypi
jinja2                           3.1.2            pyhd8ed1ab_1          conda-forge
jmespath                         1.0.1            pyhd8ed1ab_0          conda-forge
joblib                           1.3.2            pypi_0                pypi
jpeg                             9e               h166bdaf_2            conda-forge
jsonschema                       4.17.3           pyhd8ed1ab_0          conda-forge
jupyter-client                   7.4.9            pypi_0                pypi
jupyter_core                     4.11.1           py37h89c1867_0        conda-forge
keyutils                         1.6.1            h166bdaf_0            conda-forge
kiwisolver                       1.4.4            py37h7cecad7_0        conda-forge
kmer-jellyfish                   1.1.12           h9f5acd7_2            bioconda
krakenuniq                       1.0.4            pl5321h6dccd9a_1      bioconda
krb5                             1.20.1           hf9c8cef_0            conda-forge
lcms2                            2.14             h6ed2654_0            conda-forge
ld_impl_linux-64                 2.44             h1423503_1            conda-forge
leidenalg                        0.9.0            py37hd23a5d3_0        conda-forge
lerc                             4.0.0            h27087fc_0            conda-forge
levenshtein                      0.23.0           pypi_0                pypi
lib-pod5                         0.2.4            pypi_0                pypi
libabseil                        20220623.0       cxx17_h05df665_6      conda-forge
libblas                          3.9.0            16_linux64_openblas   conda-forge
libbrotlicommon                  1.0.9            h166bdaf_8            conda-forge
libbrotlidec                     1.0.9            h166bdaf_8            conda-forge
libbrotlienc                     1.0.9            h166bdaf_8            conda-forge
libcblas                         3.9.0            16_linux64_openblas   conda-forge
libcrc32c                        1.1.2            h9c3ff4c_0            conda-forge
libcups                          2.3.3            h36d4200_3            conda-forge
libcurl                          7.87.0           h6312ad2_0            conda-forge
libdeflate                       1.13             h166bdaf_0            conda-forge
libedit                          3.1.20191231     he28a2e2_2            conda-forge
libev                            4.33             h516909a_1            conda-forge
libexpat                         2.7.1            hecca717_0            conda-forge
libffi                           3.4.6            h2dba641_1            conda-forge
libgcc                           15.1.0           h767d61c_2            conda-forge
libgcc-ng                        15.1.0           h69a702a_2            conda-forge
libgfortran-ng                   12.2.0           h69a702a_19           conda-forge
libgfortran5                     12.2.0           h337968e_19           conda-forge
libglib                          2.80.2           hf974151_0            conda-forge
libgomp                          15.1.0           h767d61c_2            conda-forge
libiconv                         1.17             h166bdaf_0            conda-forge
libidn2                          2.3.4            h166bdaf_0            conda-forge
liblapack                        3.9.0            16_linux64_openblas   conda-forge
liblapacke                       3.9.0            16_linux64_openblas   conda-forge
libnghttp2                       1.47.0           hdcd2b5c_1            conda-forge
libnsl                           2.0.0            h7f98852_0            conda-forge
libopenblas                      0.3.21           pthreads_h78a6416_3   conda-forge
libpng                           1.6.38           h753d276_0            conda-forge
libprotobuf                      3.21.8           h6239696_0            conda-forge
libsass                          0.21.0           py37hd23a5d3_1        conda-forge
libsodium                        1.0.18           h36c2ea0_1            conda-forge
libsqlite                        3.42.0           h2797004_0            conda-forge
libssh2                          1.10.0           haa6b8db_3            conda-forge
libstdcxx                        15.1.0           h8f9b012_2            conda-forge
libstdcxx-ng                     12.2.0           h46fd767_19           conda-forge
libtiff                          4.4.0            h0e0dad5_3            conda-forge
libunistring                     0.9.10           h7f98852_0            conda-forge
libuuid                          2.38.1           h0b41bf4_0            conda-forge
libwebp-base                     1.2.4            h166bdaf_0            conda-forge
libxcb                           1.13             h7f98852_1004         conda-forge
libxml2                          2.10.3           hca2bb57_4            conda-forge
libzlib                          1.2.13           h166bdaf_4            conda-forge
llvmlite                         0.39.1           pypi_0                pypi
lmfit                            1.2.2            pypi_0                pypi
logmuse                          0.2.6            pyh8c360ce_0          conda-forge
lxml                             5.4.0            pypi_0                pypi
lz4-c                            1.9.3            h9c3ff4c_1            conda-forge
markdown-it-py                   2.2.0            pyhd8ed1ab_0          conda-forge
markupsafe                       2.1.1            py37h540881e_1        conda-forge
matplotlib-base                  3.5.3            py37hf395dca_2        conda-forge
matplotlib-inline                0.1.6            pypi_0                pypi
mdurl                            0.1.2            pyhd8ed1ab_0          conda-forge
metis                            5.1.0            hd0bcaf9_1007         conda-forge
modbam2bed                       0.9.4            h9bf148f_0            epi2melabs
more-itertools                   9.1.0            pypi_0                pypi
mpfr                             4.2.2            he0a73b1_0            conda-forge
multidict                        6.0.2            py37h540881e_1        conda-forge
munkres                          1.1.4            pyh9f0ad1d_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
nbformat                         5.8.0            pyhd8ed1ab_0          conda-forge
ncbi-datasets-cli                18.3.1           ha770c72_0            conda-forge
ncbi-genome-download             0.3.3            pyh7cba7a3_0          bioconda
ncurses                          6.3              h27087fc_1            conda-forge
nest-asyncio                     1.6.0            pypi_0                pypi
networkx                         2.6.3            pypi_0                pypi
nextflow                         25.04.6          h2a3209d_0            bioconda
numba                            0.56.4           pypi_0                pypi
numpy                            1.21.6           py37h976b520_0        conda-forge
oauth2client                     4.1.3            py_0                  conda-forge
ont-fast5-api                    4.1.1            pypi_0                pypi
openjdk                          17.0.3           hafdced1_4            conda-forge
openjpeg                         2.5.0            h7d73246_1            conda-forge
openpyxl                         3.1.3            pypi_0                pypi
openssl                          1.1.1w           hd590300_0            conda-forge
packaging                        23.1             pypi_0                pypi
pandas                           1.3.5            py37he8f5f7f_0        conda-forge
paramiko                         3.5.0            pyhd8ed1ab_0          conda-forge
parso                            0.8.6            pypi_0                pypi
patsy                            0.5.3            pyhd8ed1ab_0          conda-forge
pbzip2                           1.1.13           h1fcc475_2            conda-forge
pcre2                            10.43            hcad00b1_0            conda-forge
peppy                            0.40.7           pyhd8ed1ab_0          conda-forge
perl                             5.32.1           2_h7f98852_perl5      conda-forge
perl-base                        2.23             pl5321hd8ed1ab_0      conda-forge
perl-business-isbn               3.007            pl5321hd8ed1ab_0      conda-forge
perl-business-isbn-data          20210112.006     pl5321hd8ed1ab_0      conda-forge
perl-carp                        1.50             pl5321hd8ed1ab_0      conda-forge
perl-compress-raw-zlib           2.202            pl5321h166bdaf_0      conda-forge
perl-constant                    1.33             pl5321hd8ed1ab_0      conda-forge
perl-data-dumper                 2.183            pl5321h166bdaf_0      conda-forge
perl-digest-hmac                 1.04             pl5321hdfd78af_0      bioconda
perl-digest-md5                  2.58             pl5321h166bdaf_0      conda-forge
perl-encode                      3.19             pl5321h166bdaf_0      conda-forge
perl-encode-locale               1.05             pl5321hdfd78af_7      bioconda
perl-exporter                    5.74             pl5321hd8ed1ab_0      conda-forge
perl-extutils-makemaker          7.64             pl5321hd8ed1ab_0      conda-forge
perl-file-listing                6.16             pl5321hdfd78af_0      bioconda
perl-file-spec                   3.48_01          pl5321hdfd78af_2      bioconda
perl-html-parser                 3.81             pl5321h4ac6f70_1      bioconda
perl-html-tagset                 3.20             pl5321hdfd78af_4      bioconda
perl-http-cookies                6.10             pl5321hdfd78af_0      bioconda
perl-http-daemon                 6.16             pl5321hdfd78af_0      bioconda
perl-http-date                   6.06             pl5321hdfd78af_0      bioconda
perl-http-message                6.36             pl5321hdfd78af_0      bioconda
perl-http-negotiate              6.01             pl5321hdfd78af_4      bioconda
perl-io-html                     1.004            pl5321hdfd78af_0      bioconda
perl-io-socket-ssl               2.075            pl5321hd8ed1ab_0      conda-forge
perl-libwww-perl                 6.67             pl5321hdfd78af_0      bioconda
perl-lwp-mediatypes              6.04             pl5321hdfd78af_1      bioconda
perl-lwp-protocol-https          6.10             pl5321hdfd78af_0      bioconda
perl-mime-base64                 3.16             pl5321h166bdaf_0      conda-forge
perl-mozilla-ca                  20211001         pl5321hdfd78af_0      bioconda
perl-net-http                    6.22             pl5321hdfd78af_0      bioconda
perl-net-ssleay                  1.92             pl5321haa6b8db_1      conda-forge
perl-ntlm                        1.09             pl5321hdfd78af_5      bioconda
perl-parent                      0.238            pl5321hd8ed1ab_0      conda-forge
perl-socket                      2.027            pl5321h031d066_4      bioconda
perl-storable                    3.15             pl5321h166bdaf_0      conda-forge
perl-test-requiresinternet       0.05             pl5321hdfd78af_1      bioconda
perl-time-local                  1.35             pl5321hdfd78af_0      bioconda
perl-timedate                    2.33             pl5321hdfd78af_2      bioconda
perl-try-tiny                    0.31             pl5321ha770c72_0      conda-forge
perl-uri                         5.12             pl5321hdfd78af_0      bioconda
perl-url-encode                  0.03             pl5321h9ee0642_0      bioconda
perl-www-robotrules              6.02             pl5321hdfd78af_4      bioconda
pexpect                          4.9.0            pypi_0                pypi
pickleshare                      0.7.5            pypi_0                pypi
pigz                             2.8              h2797004_0            conda-forge
pillow                           9.2.0            py37h850a105_2        conda-forge
pip                              24.0             pypi_0                pypi
pixman                           0.46.4           h537e5f6_0            conda-forge
pkgutil-resolve-name             1.3.10           pyhd8ed1ab_1          conda-forge
plac                             1.4.3            pyhd8ed1ab_0          conda-forge
plotly                           5.11.0           pyhd8ed1ab_0          conda-forge
pluggy                           1.0.0            py37h89c1867_3        conda-forge
ply                              3.11             pyhd8ed1ab_2          conda-forge
pod5                             0.2.4            pypi_0                pypi
polars                           0.17.15          pypi_0                pypi
popt                             1.16             h0b475e3_2002         conda-forge
prettytable                      3.7.0            pyhd8ed1ab_0          conda-forge
progressbar                      0.0.0            pypi_0                pypi
prompt-toolkit                   3.0.48           pypi_0                pypi
proto-plus                       1.25.0           pyhd8ed1ab_0          conda-forge
protobuf                         4.21.8           py37hd23a5d3_0        conda-forge
psutil                           5.6.6            pypi_0                pypi
pthread-stubs                    0.4              h36c2ea0_1001         conda-forge
ptyprocess                       0.7.0            pypi_0                pypi
pulp                             2.6.0            py37h89c1867_1        conda-forge
py2bit                           0.3.0            py37h8902056_7        bioconda
pyarrow                          11.0.0           pypi_0                pypi
pyasn1                           0.5.1            pyhd8ed1ab_0          conda-forge
pyasn1-modules                   0.3.0            pyhd8ed1ab_0          conda-forge
pybedtools                       0.9.0            py37h595c7a6_1        bioconda
pybigwig                         0.3.18           py37hdc12a6d_2        bioconda
pycparser                        2.21             pyhd8ed1ab_0          conda-forge
pydantic                         1.10.2           py37h540881e_0        conda-forge
pyega3                           5.2.0            pypi_0                pypi
pyfaidx                          0.8.1.4          pyhdfd78af_0          bioconda
pygments                         2.17.2           pyhd8ed1ab_0          conda-forge
pynacl                           1.5.0            py37h540881e_1        conda-forge
pynndescent                      0.6.0            pypi_0                pypi
pyopenssl                        22.1.0           pyhd8ed1ab_0          conda-forge
pyparsing                        3.0.9            pyhd8ed1ab_0          conda-forge
pyrsistent                       0.18.1           py37h540881e_1        conda-forge
pysam                            0.21.0           py37hee149a5_0        bioconda
pysftp                           0.2.9            py_1                  conda-forge
pysocks                          1.7.1            py37h89c1867_5        conda-forge
pytest                           7.4.4            pyhd8ed1ab_0          conda-forge
python                           3.7.12           hb7a2778_100_cpython  conda-forge
python-dateutil                  2.8.2            pyhd8ed1ab_0          conda-forge
python-fastjsonschema            2.20.0           pyhd8ed1ab_0          conda-forge
python-igraph                    0.10.1           py37h24ddbbb_1        conda-forge
python-irodsclient               3.1.1            pyhff2d567_0          conda-forge
python-isal                      1.1.0            py37h540881e_0        conda-forge
python-levenshtein               0.23.0           pypi_0                pypi
python-pptx                      0.6.23           pypi_0                pypi
python_abi                       3.7              2_cp37m               conda-forge
pytz                             2023.3           pypi_0                pypi
pyu2f                            0.1.5            pyhd8ed1ab_0          conda-forge
pyvcf3                           1.0.3            pyhdfd78af_0          bioconda
pyyaml                           6.0              py37h540881e_4        conda-forge
pyzmq                            26.2.1           pypi_0                pypi
rapidfuzz                        3.4.0            pypi_0                pypi
re2                              2022.06.01       h27087fc_1            conda-forge
readline                         8.2              h8228510_1            conda-forge
requests                         2.26.0           pypi_0                pypi
reretry                          0.11.8           pyhd8ed1ab_0          conda-forge
rich                             13.8.1           pyhd8ed1ab_0          conda-forge
rsa                              4.9              pyhd8ed1ab_0          conda-forge
rsync                            3.2.7            h220164a_0            conda-forge
s3transfer                       0.8.2            pyhd8ed1ab_0          conda-forge
samclip                          0.4.0            hdfd78af_1            bioconda
scanpy                           1.9.3            pypi_0                pypi
scikit-learn                     1.0.2            pypi_0                pypi
scipy                            1.7.3            py37hf2a6cf1_0        conda-forge
seaborn                          0.12.0b2         pypi_0                pypi
seaborn-base                     0.12.0           pyhd8ed1ab_0          conda-forge
session-info                     1.0.1            pypi_0                pypi
setuptools                       59.8.0           py37h89c1867_1        conda-forge
sigfig                           1.0.3            py_1                  epi2melabs
six                              1.16.0           pyh6c4a22f_0          conda-forge
slacker                          0.14.0           py_0                  conda-forge
smart_open                       7.0.5            pyhd8ed1ab_1          conda-forge
smmap                            5.0.0            pyhd8ed1ab_0          conda-forge
snakemake                        7.24.0           hdfd78af_1            bioconda
snakemake-minimal                7.24.0           pyhdfd78af_0          bioconda
sortedcontainers                 2.4.0            pyhd8ed1ab_0          conda-forge
sqlite                           3.42.0           h2c6b66d_0            conda-forge
statsmodels                      0.13.2           py37hda87dfa_0        conda-forge
stdlib-list                      0.10.0           pypi_0                pypi
stone                            3.3.2            pyhd8ed1ab_0          conda-forge
stopit                           1.1.2            py_0                  conda-forge
suitesparse                      5.10.1           h5a4f163_3            conda-forge
tabulate                         0.9.0            pyhd8ed1ab_1          conda-forge
tar                              1.34             hb2e2bae_1            conda-forge
tbb                              2022.0.0         hdb19cb5_0
tenacity                         8.1.0            pyhd8ed1ab_0          conda-forge
texttable                        1.7.0            pyhd8ed1ab_0          conda-forge
threadpoolctl                    3.1.0            pypi_0                pypi
throttler                        1.2.2            pyhd8ed1ab_0          conda-forge
tk                               8.6.12           h27826a3_0            conda-forge
tomli                            2.0.2            pyhd8ed1ab_0          conda-forge
toposort                         1.7              pyhd8ed1ab_0          conda-forge
tornado                          6.4              pypi_0                pypi
tqdm                             4.66.1           pypi_0                pypi
traitlets                        5.9.0            pyhd8ed1ab_0          conda-forge
typing-extensions                4.7.1            pypi_0                pypi
typing_extensions                4.4.0            pyha770c72_0          conda-forge
ubiquerg                         0.8.0            pyhd8ed1ab_0          conda-forge
umap-learn                       0.5.7            pypi_0                pypi
uncertainties                    3.1.7            pypi_0                pypi
unicodedata2                     14.0.0           py37h540881e_1        conda-forge
uritemplate                      4.1.1            pyhd8ed1ab_0          conda-forge
urllib3                          1.26.7           pypi_0                pypi
vbz-h5py-plugin                  1.0.1            pypi_0                pypi
veracitools                      0.1.3            py_0                  conda-forge
wcwidth                          0.2.10           pyhd8ed1ab_0          conda-forge
wget                             1.20.3           ha56f1ee_1            conda-forge
whatshap                         1.7              py37h96cfd12_0        bioconda
wheel                            0.38.4           pyhd8ed1ab_0          conda-forge
wrapt                            1.14.1           py37h540881e_0        conda-forge
xlsxwriter                       3.2.2            pypi_0                pypi
xopen                            1.6.0            py37h89c1867_0        conda-forge
xorg-fixesproto                  5.0              hb9d3cd8_1003         conda-forge
xorg-inputproto                  2.3.2            hb9d3cd8_1003         conda-forge
xorg-kbproto                     1.0.7            hb9d3cd8_1003         conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                       1.2.6            he73a12e_0            conda-forge
xorg-libx11                      1.8.4            h0b41bf4_0            conda-forge
xorg-libxau                      1.0.9            h7f98852_0            conda-forge
xorg-libxdmcp                    1.1.3            h7f98852_0            conda-forge
xorg-libxext                     1.3.4            h0b41bf4_2            conda-forge
xorg-libxfixes                   5.0.3            h7f98852_1004         conda-forge
xorg-libxi                       1.7.10           h7f98852_0            conda-forge
xorg-libxrender                  0.9.10           h7f98852_1003         conda-forge
xorg-libxtst                     1.2.3            h7f98852_1002         conda-forge
xorg-recordproto                 1.14.2           hb9d3cd8_1003         conda-forge
xorg-renderproto                 0.11.1           hb9d3cd8_1003         conda-forge
xorg-xextproto                   7.3.0            hb9d3cd8_1004         conda-forge
xorg-xproto                      7.0.31           hb9d3cd8_1008         conda-forge
xxhash                           0.8.0            h7f98852_3            conda-forge
xyzservices                      2023.10.1        pypi_0                pypi
xz                               5.2.6            h166bdaf_0            conda-forge
yaml                             0.2.5            h280c20c_3            conda-forge
yarl                             1.7.2            py37h540881e_2        conda-forge
yte                              1.8.1            pyha770c72_0          conda-forge
zipp                             3.15.0           pypi_0                pypi
zlib                             1.2.13           h166bdaf_4            conda-forge
zstd                             1.5.2            h6239696_4            conda-forge
